"participant_virtual_id","timestamp","lat","lon"
±Ï8ü·°r^‡òÜE#¨WEŠÐcr4«( õ‚øí-â/`t'/]._ýEÈÈÓý-×²ãµ¹Ïß@t÷¶ò‘6Å0bä€9I›«pãk “›V40—‹µµiÃd}é4¸‚oõ&F62`]Êt‰M„üs—ø¥ÉÉ•çÉ=U[¨_ßÞ%_<*˜!Ø”êL¢Ú%`†UåÕù9ùtÝ‡]íì&6P¢'‰°´^!ë6Zr­¸u›x‚Ö¦§ÁâÎK¢f€|6Ø7¯uâ4Æ†ùs.xË—WZmÈ°%`èÙÓ‡Ø‡•]=²§¹¶É{¥ƒ7ˆƒ•5xxÈæ4Å!,ß‹±…þ†0Bwþ=è§Œœ˜¢#¢\O·²ù‚d®^’d	b­ Ìð/	5U,øÞÓ“ŠÛ>çv'íÇ* Í`3ÓÕwÛÒa9»NH"Â÷,"ËîUø5³|Ñ±»^ŠÏAâKÍ67¦ÿº×¤q(Ñî=–?Ê8QEZòS„ åtA<zÀ²†zÖAñ=¼ªÏ{3õuHªj5h3èA?©t`’ð›/dß
aXf’~ßìëˆq[ÅNs~£ò $ï±OÁ€ôc6¦ÃZ:
P§XÍm%ß™Tö¶Vk©ª”ŽÇPbHÝîù©©…DÅz¼V»–qeüýùûÓcEæ#7q›û€¥ÒØ„¢ÂºY^“ø˜¢<jC
nä[[UB™jyÍ¶ëárIû3æòá”Sº¸ØÕµT¤•vuÊ{KÄ¨ÍX÷ËºÌ¦f6Ñ¡uò€\‡•XiÒ?æôR.`Y•6­U¢¥¶¶9DM¸’˜“&~.ƒ2Òb.-„¸	dvd\ª³¤¤³°Žã*-±`Y	Î€fj@C—(Í_E§xcdKcÅ¬m7¶µvå¿Çé,Õ¯,Ð@oJîGˆqVaòÌ[‡‰*çÃöñ˜€Þù·ÛuWOð‚þ¥ÆAˆÓDwÞQ|lÞåb ª³ö‹¾õ5^–ïï*×,žßaW«ßRRiÕ¤i ‡Írú©Ð:jî¿ ¸í)î°ü}[lÃj˜F‰þÖè·GÃl`vD…h¼Ô©QùW™ŒÊ²PòÌ/B¦–Äp´W”äµËç•(tAäôuïýûôðÑW˜[Ùj/’¥EI3qÍ_::°dcåÜ“"j)'yd…ãþ³F¡k=>‰v]2 èØQ2e=LŽðø{_¤¤Qf„²Wýs#rçô61—æŽÀÛÝS@âóÉƒò»¥†8p1ƒ(#6.u3O!±@T›ˆ:fÆQW¯B‹d Úõ©?öþÚ+ö…!r¸ÊÄT‚²”õR©²¬ŽY²9ŒiGŠá8zzó7!Ëa„ÁÍ¨IÈ¹C^ò"[’œN¾‚-ÊèiBÖ9_þ=z.ëô¢MuòXC[)AÁñ&âº×#g!L»ÆþêõÛÈ1é>Ã“<ø5˜+Ö6HoÂšé=Ð{fó&×â¥Û%ÎLëÍº0þ0/ŸÒ³%>è ÜqÛ–d"ÑçjR»güÿ±ØÈ	L)gqÓhÈçišÆíØšlydžÌð÷bÝW-ü½/l7uL¦ÌÔ)"
“cágÓøðÂú·¶\ð<$÷œ«áªÃÒŒK¾î>nm.U‹|Îîc_4ÐZ;Çj€­n¼ìsÝ;uÄa<>¶‘«th†è¾r‹®3DÄü©ÌÑ©±¦F‚Ø¦Z6D@›·µhx;4ža.¸dbÖŒ²¬ë-áœ¨0½BÖ.t„Y`EÚ‚®Í^‘,bÆC¾ŠòêE¬¦><¦ùùê¢~Z“Õ
Éþ†çÐüäÏ¾f(~Ùãñ#ˆÖÊ{~ÚHªF×êÜ÷îk›ël“ÍPº£âŽ¡¥!vbÇê;‚_×‚¿ýcFdCþô’ÇŠ@÷[1žm{“Û1Ï÷ƒ?÷çS…a×ï×CÀx‰{÷–û! õ~PíO>ò~þlS¢2°Sµd1ƒPu³|jÒçÖ<zQ9tìÃJH¶=-_N‹ÁwGÙ@WúÃQ®Y_Û}TÚ‡qÿqú"·WÎ%¢)K.z’Œ;aµ[go¯ÏÍ@ä?TJpØz þø°8pa…ê\Œ„¯’qš5¤‚#y½°f·Dq|ò$ü{ŸLG\Œ¦ã£=8Ü­HŸ¨"ö¶m§óLº¦Œ=ëýRË˜v„Z'“¿‚äÎi}Àˆ¢–õJàµÎê£½¿0@Åékp«?1-¸Q¢ó%ž«%Oø€eSx‹Wã	Dk-që`‘‚Ü¹Ý.®YWE«õ’Ð	#’+áe:æ°Ø:Ý{ªUgžMžTÜÎ$}/!šÊ¤Ÿ/ø|9Úé¾­Óle¤F¿?‹•ZMñeì=ðÃÍCî45æÐcJ^ÿl½l­XÉ»È9“ñÃª ~¹8ŸéÈ¹Ör16Âsf¬9»nM ‚y‘õGà&Oˆ€Däœw`»l–0‰oõäp}´¸e/¶Ja=v\SùÀ4å3ùaÞe[øñDešöaî ÆÖ†rƒ÷[¢dRXÝÍ×l
rø{,=Ä} ‘l^¸J“½«/3
9º¬°PS< eè£³DdX]©¤1læŠ>‰ƒ®r/ÎÜwÎ#ÕcO¡¡b,Ž2ð~¸÷®ÐÝSÎßŠ
†;™Æµ˜ï4ÜãäKnÁ€ ßLˆUË~ªjÓÐ*Ì¯@Ñð°Uí‡Ô#Â}õ9Õ8nÝvV*–'o³žêµ’«zDïô,õ#.ÿìõ¬unŠóñ¯ZÙW\$kºµ	ZŸ0Õ|ÉÚû´^ÀÅÁ³¢>bú[ªÄÀä»ÁcêKbÐê”´š”ûÏç{ër8ldÖŒžít»RVÐ |- _EæD¸Álƒb%ÈføeÉåOóÝÞ<í/áò±m¹1ª€Í\ôBˆ½Ú<pKæV1Ñùhá˜Tí“[K·_x?ÂŽ¾4G@ŸžŠŸ^PZÍ³"‘K´)&°à¨›•P.ÿ$j)F!áÙ×§x(îò~:íéYƒDÉæZ¾X³ŠÉ~ÊÄÒ{ŠèF)QKÄ~+á® gÂeàñìÐô!J’ ™ ×÷ÑÖ¨Q]Sûï¡ü“‹Á‹õ—¶R2ôæØ±*K¸á,Ej.ÄÏ
¶'H›×µoDÐ¦5Šj:ÇõàAA9£8Aà±éâ°Al
k×ô‰ E(QØ¦{	UAxä0V@íj¯Hx¨ÕÃè‹)-+`šÂ@g_Ž;ó•ÃšõVCöô0€úÅûênÄx±m(µIâ©Ë§a ”E¿ë÷ØÜù“ž
)½2À§µ @äÁð‰‹K"ÇÐêWÓÓBÊÈ‘&¶’5‡¦ù`”d @¦kÅ³eõÇcc–³„ëþkFy:¢òy<¬”ŸâšY{ë”§ã‡Sâ¬nbFžÕçí)¢/ MòŸŠ±¸HßÒ¡rÞ•b$tðtç½l¸GÙÔ­ñwhQ&£/öÁKHaéúF6ÌÿŠL÷8Yº]FýU­¼eæC’JãËc/
«¤'SðŽ!•ál˜µ»nB¸…h!ZE`=±!ŽÙ´¦©Á¯jc_®xJ0‘l=’a3çL—=‡Bee·ÏKg_±ºüüK9~òåúä+µ6’ jV²¼;±ªðCjs“ŸÇÕá€¦“¢‰®Ø›¤°0Ù–ŸÈMï›à;ÉÄÖ2×ê¾œÁú$]q¤”Úê€Å±žd¬´‘:8„N3ç…lƒÉ´ý©ãmÛ’×t(à¾iÓÞVâÄâÙž±{t«ˆÑsúAÙ±³Z4dFõë+`$•&ÉŒwoîbðö¦=è7š™]3å¼_ðqÁ»›ëÅÆ/ªoËö‰5ýÈiŠ¬+Ë;!Hb¯OR%.¨Öñ¿t¹Š®šä¶ñäù7DU!`¥Õq‚3ð+ssãe”*p¯ì1Ö“ò„À2;ª–C•ëKQ‰$Ô¨c™qF‹Ï·	¡#¦¬öÛ[O­ê.– ‹åG>!|ÍÌž¦q[º|f¬zû	¦ íƒ…\Ð0åÙK}?Øq”ø’?ŒQòÀEú8ð¦qºÄŒÈÊ——¤éû5ÚR-·éiïÓŸ]½Â‰¥á(üBZØw¸áØßR7Ò#Ê.ª}P´4øß?uU*"_Ói9ÂèÌfçÒ£ý[¤•ùÜÔ[óbÙ–À[O[7…Úæg7Ú6A}Ýƒ±”•ž]k—Ò9BùÆv¹j}Úø Æ6K*•buK=òÆŒ(L1úÔ	Ä±äÇt¶IÂ¥;$Þ·V?¡cº…ÑV&q
áè¤¨dÃÙ5G­k+?÷ŽSØ¶ú›(4dJƒNý×²í£“XB6Ò|²Œñ:˜õægI]^¾LÃ^Ü7_Më2b7A”EÈ_¾5FFMG*íj[ÈY—z[Ÿe9§ç†K¡
:ªwÕx\â•mÈ¶4·i=š²ÙÙÕkéaÄdÿæÇ–Z,cÏ¯BAèfáæ™ÒÉÜÍôlõ”ð®×g9’œ^©s+ 6›t!Wá6£¯Â1±—A”Žv™íËß*hãÏy”ÄÍ„ÏÓcª­?“F;Ö/DªóµLó‘åãElß0u/¼¥ Px¼'P0ÝYáÕÿ³ý®+}2TÎöU·Åhs`ÌlgúÈÞ½s]&š
¥ Xy6j­{Ls~óGãò„t¶qö2z…\“=ìµ,Ç‚®ß ´–Ùh¼¿,£ú1²@ôêò'e*Þ<iœ”£µao?Ùû°¹j	â­/çÃîÈ|ffCÁ–ñâ¼D¸FˆÞ%G‹àÜc“Û®¹ÝÔ0–>.·/24À°UkVÈöÐÅuºŸ°¬Êi¼O5©ÅL-{) O¿”1Âp¹Âû–c'YG¶¨ÀÁ]EP¿myTIæ³LêG¦ž(	-u"LÜD²'iì_ŒÑ]<GZ©ªP5.—rƒUÊ"zÖ]%x©„	zÂÄ "UEb¦AŠƒË´d¬4€F3Áiäq´ÝˆÆØ¶§ž…o€!@OÍŸð¾_›ó§û$¶ðIí³Aa¦˜{ØZO®wò!tîdÕ	î„q?2‚… Vù˜“¡žÕ÷¹¯›s™îG`çý‡Neÿ+A÷7LZ‰P³Ô&Ãåzñ
’–‘oÛbCw(»ØØqÙÊ‘5{ûå°•õZ"ÔÖ)õ!‰†Žš®>àþò>ê¤íê&þ—Ü¾”àýÊRD{¼­šS/±.TÀ—òZUÄ1µDýÕnMŠDœ¯"î”¡[%î†™°«‚Ê~‘èg¯~"!+€X}‘Å9ƒ¦’ªá©jµYë	‘j¹À?ŒE£ÁW‘¥£+„ÖvfKlYn_M†#ŽF“H<â|C<Ï;§1³„§6ã7¿rXë‚ÿö"GãS?c•ì_qÅW3¬¾G×H1¾Ts…ƒtbãõÁøóHÑ>{-Je<Ir†äUÚ‚)0á„™‰‚Òmj1fö¦!ëÉâºez	ÀÃ]ut¬›Ô2úí§Ù[Lq,À¼2Ëóæ RNrYŽ2„š_o‚„ó›eBˆ2ôÃ»gÆO4å¤Æü–´PÊlô<'±QpÔî%5v›4XAåù3WÐeŒSü“X§‹•ÁmfCaÖ W75þ`!þ5ü'Ò¤]ª›àž‡`ÙÎW=þ2Ã±1Ûû×ÚSÌŽ?ysßÐ#Etõó9wdO\|àë™×Ea])­©#»÷ú( ‘tž÷˜gæº¤&høqdÅ ¢8öúúK»Ô×Ï1h’‡ÿ”:‰ÿ£U0L5Ó~Aøƒ¡Ý4"ÄÛÍ¡jÓŽV)BAÔÓ«-ŒñšÈÞxWcq©‰|èÏçâ*ˆ@bVe£Lx™9©.IÜ>8•OjŽ¤.Íö#^úP¨ 0	T—šJ¼†Ö7ZòåuBTC¹Ï5¥T{fôÙpá5¸ŽÙ³ºõ°#gB2eˆó¯e¡ÕÖ9xÀîE'Ë”=×IÓ^Gƒ—ú[/ïí%mX/r¥:²>Î4{¶Ôê0ÊfR!úSèä0¸·ÎCòþìz=¶ZzáÙH-ãäí1ðñ2lhVÕjÙÈÚÃ˜Žä'Ñ®Æ|a1Ù ë'Ø5ì‡QŽ—Òš€6N´*&ÀžOš@(¯3çsÜ–†þ‰ù¹¹3	ÂÅr½»åŒiÞÁÅOØ[ákÍÇ<
5)÷¾aogï ²‹âîm8BTß°JË¡žpâìkm.ˆƒ>6(—tŒT¯8[A¸¬hk˜v“QwI1u\üå¿#?ä™"¬"æQóñåÅ²a|u<ìå…PCÔmc˜2·ÐÁ`O`ž¶7ã}U.EC‰øz2±X ø`oËÞpUˆ|…}å:¢®Â…ÆÈª&fÁÅò8 Êô£ÏÂé7Kkr½zÇk´ÆÒws‚72Ðfóž•êSÍã‡Jù½ï¿5Oííî,Í3ÒÅ­Œ›†ï!azÄÀ6Þë;SÌÖõíK–_¬>ðxÙ:±4{:™Ñ†Z¯”qDIi¹ué.'8[µ"ÇGcýªÄ‘æ­úƒ8üU/œ±ã~QÖB£e MDµš1‘ÒcARèõ5H#+f~ËåOe!®9§“AŽûÐ³jWŽûà¡GPÝ©(•ÿdL#`¹ÅâÿíBSÊEYÍ VÚlG0ijûù%‘8¡.³yz1¥o¢3RE(®…GWšÊóGµåsÉyýVVºÌïÌ$ßìKhÅN+Œ·î$$H`ŸÏì•×¤KÎAÜtò ª¥6sÂ2ñÚf¥È!cdÄBÚ-HV{¥¡ýC Ë] ˜dz~|;K¯r h9o(bÐ'í`«{á„8Çí–&A’ÒUû ŒW*Ì5qJQó¢æ”KÇ¬ñ“˜T~{ù#ùþ©¨²êÊ%q |("êDn+0k9öL:x¸lÆßw¢už³Ð¬I}QN}FÙÁI2Í©v=¾ _F1F1–¨OÉó^w-s uó»jÏèS®åñgŽ¦­’+æžŸY>rêP oT˜â:÷uvt»3<®w/ËYñ¹Ý]88WïpÎnn‡K,)”h”B|ÞÆ€â,FÂÐzÑq+–Ÿ¥SÔìIYÂÕß·lQ«QÒÆÛ?"–ŽßHÈ]}8N°&È+oÀõMD“Q~ßÓ±¾cy°o6óÙ92ˆêßüê’‚ž[‡´KÒ—gý¶,’O‘M_,1ÓÀ&¡üþ€û…ÅÆÅH—ÛH´ð¨¡B#ÿŠ6Í·»~pÒÍµ	GCöÅÌ<£…i&„S‚ädTDËÖ‘0ã‹Q7¥LT†¸}qï9ÈG5Ë‰ç*ýá ðLÃ{°Ë_å¢‘4¦rhãžºÎâ3éA•µ”î	ÔðG~»lVÜÓê0ñ\ñË
}‚'Z¶ä“„ÔUÔœYµ;û_X„¤"%ŠÄ­ùÄà`Æb£Ð¬	òú8äH¬tŠ2¢…Úß yîøf—(å‰äh`iÙ¡w>CfýÃ9ö¤öHÑè™ª=½íê-ûèÑ(*þ20žõÐýéÓÅ}åÔÊ;¾à Yì²ãÂyË—ªêh\fØ½CbÍM„ÜdðJò¿ºC,‡è®5ÔZü~*Éý7ÛÖ£·!;ñš¸­sj¼®hRì…•œI2eçFA°ó~Z§—Åvc	UQøç
Ï'U_4Ó	Œp¤NÝh®Yà¬;ï³‡}Î?}qo3TY¼U˜è¤äRÂ\xao6vðs¸i&UÀ~†;Î×gîóëãªÔtÿ™•`[KË,ØèäbBIBø&†zûvWÈf¦2·‘á%i\‡P˜ÌÞ×Ä66¸}iŽ©Ë»ø×†t¼¶œ'p‰Ðˆõdˆ¡aHæÛ1 FÇù[«PÝÊÀKÊ2©ÆÙ&ŠÅ%Þd	ò¹‡TäZÙ*?Lï Ågà0}»ñçJaÂÀðƒ5°÷rð9PT{¦Ð©ºø<-Ÿa$Ô+|«CÖ(:MˆÒI")«ÿ»	zN‹»VïG+¤ŽF´­Ó"æ^Éˆ&
ÚU'äSþ7·ðì¹šf%è”aAgEõ†¸÷"ü\K× Ñý… H<ÕD‹|df»ÆáJ\wØß®`oÃPá§üâ `ê“OmV7®÷OÕ{·ðFoÏáY¾0K˜~íÑ=>ÌŸ¯„>-¥F]¤bcJo]ƒq—”`^cª²ì²Ø„,«è-ëÌ'&¨Œßˆ¨@k!ŽQ`n(æ²¹s“0dÓ™œÌxÉâÜ¦qï@®#_’„Ej2‡Ã¨œ„ÎSÈäKµ¾ÐëRî jï“rUŸŸ-DïöJ¹rK^ê0èÈxÍÀ+U«¹úâêÒ‹KjJ(3áñtp,ÛVúÏÀ€ýÍ¤œ»¦¡‰o$
ð¿óˆŸZ6QR[:ßõXø:2‹*DÛ3Móîtf¶jï0–eGDÚ‹©ëp¾.Â‡æ4%›ÑŸ'û&r×+¿íö²)pæ=åÈgÉˆˆëÅKÞÔŒìÖWˆÇ©PJ%ªÑÁ¤Šð†é'BPöÌnIæÃÍÁÞ—6		ÑäH‰ÿ…Îj	«eÐ6¼«…*‹Ö8ÝŸ|S²šUS'
 U€Õò‡ËriŸ{ð„zL¶ý™(¶¯ƒ¼>P¶6l0™¾«NÜQðÛsF¾â_O*º»
´i©DÐ'³k÷à…Q*¹`ö\†O©ßU:–œª/w/hõðd/:P÷mÔRö4Än¨Ç“ò[»‹‘zÂ2¨„š£—WgUoËÞGØ3Ê‰&. ÓFiAš[¦s™´‹^”ÔfÏ•-ŒÛÎ÷L–@œ Ÿ"¬/ãÐâ~q¶T¸!‹¡^ŒåP’y6i´½‰ß3ü-„zv¦¿Ç‡ýˆ2ÉAµí8E›Gl5ˆýàÆ´]Õ"oˆ”£H’#©CgÐ7=¬M‚JÄóÎËÓXîºÚ³„«$ÎüÝˆòf\t`OÝQmaâƒ¨*¸'k­"²	&¥K_yt=mÞ©¨ïO§1!J'®Äèt…'{D¬_™=¨h#»PQál\où¼#à—÷ûM©üp $ËX$l÷F3þ´yl28×—Ãê[¾[Yð7`¤õ¨²·„»ž¨‚1œä³ËŽ1T\Ï:„éq›Ñ¨•¦ý6	OKE?@B‹ L´kä©åä–îjó–Ñ&TÊCŠ¼¼ƒ¿M–~F4>êTµÕ0l„«Ø®A@º>Mî±…bg·¼hf¨Ÿ®Íù÷Ž·8îû¤¯´Ï±X„þEåvÄJ;Iºd%÷…‘„4Œó˜Õ¶s/ÏÄÞ›U;d<Aó"§qHÔ_¥V¦¼Ämp?‘øã^cpEß"Sá¸ÉrºjÈ©]–ƒn¹w._?Î˜iúNG:>aáb4¡GŸÖUÞn¾ßvW’A!I¥„÷¤òáÈŸlÃHþûZ,‚±™´<¨Y8Â“ÜÎwi‚€‡*d*9n*ãyïgÅ×Ç¬`žóŒ5Æ^¯[òHÇiÉ«­ö–î¾hGƒ=‡‘»å±BX6wû˜Æ6Ö¨õÃ‰#Öú‰*¥´x—ÄVnýußt¹L3’”6·MB¥°D+x§LÃ‹Ø ²t :E‹î¸C;«A|Í(±¼”ë„Òi{KÈÚ­IòÂê=<ŠÓÑVp	ŠÙÄl¿mí“R¨ŽHR³i“œÍI3or?1A¸ª·Û³×§’r®…+C…ÄA{8~0:éBàF UŽ©iŒà`ƒ^£o_ãýSYœ
-ßnîöL¿­õ¢â<«’ðsœ4ymšœëÌ.î”ƒ…¼•z˜•GF¬lIrÃ·†ñ–­Œ$è+|®[6Ó™®¼Žíw~˜l“ÄY§ô§1+
i/¸o‚Ùø¥Þ–7hŠo,%<j[¿ÛyÍŒÚô]»?iï¯ø4œÉ„îã(­yÎ§Æ¡ÆÄè×ÌaoäUúö$6Ÿ`GØãC‘éµèsÓB+Ç° /‰VžcÛ2÷Žù	Ž²—ƒãA•£r²êöo4ˆY^2ßþ~”!àÆšLüï¿ý*$/oÃƒG?ç~‘!¯³wå{JÄ.¢ŸÇªV*îÅ³	ÀŠ@Æ'y©	>ÀÞIÇñæ{‰îÛ Á8ìš\à/äþŠTÚ
lH‘îV½£0hz¢ÉeÍÙè}Wk  9z
»‹.úëiœ2HÚ¥¼Ý³ÎÝgî\VÑ„¥×"”°:©S£nÈ:³^GIÔÌÊ8à*ÝœÐùCÑƒo•.¥aì~ÿ’ÀGAÃ1¢ŠÒ]]ç»e3Ê2¿ð#®ÿ=RºÄPž
ï­>Yú=kJ9}®mcü6Ò9<[O°L‹ë*Š?ypçÈ?¯>ð®¯eƒ­ìîè¸IcÂŠI% &Íf~Šµ’þ©ÊŒëŠ\c%ª¶nX°ïÃfÞ©­šØ×#ïFõüÍ;˜5ýŠu 6š¨*/²|zzÕ³‡øž…Ù”ñ€ÌË½…h?„Í+'è{ËžÓ|ˆ½³GÇe†¬®{?^	 	@&ßÏà~"Á^C€»ø,@&Ñ·]3Hî«ª„–
rvñ/ ßU	UiïOš'c˜2{î‡þ³ñ¡®ÐBáKÿƒS3`ŽÈ5g´‰ÞŒ‰äØ×ÚÅˆ¸(²‡õÉŠ÷ÙŒ'¦ãéZ¦¢!ÊE¡JGêËKQF^'ýª6Oðøöv MI6Ð|Vð,™VM]­ŸH§°kSµÇküë7>ø”ÏSYšé½õ!,Âîzƒ¹“N5VÞ‚ŽÛé)u0ÂÇ%>r1‡OZäö¤³'¶ºÿÀâ›ÖF„]Ã§§ÕÂË$$ ÈÈ÷Ê†åå°£o¨,ÏfÈaB¡À\Gƒb„ýk{Ç¥é¾£³ãzä>$’¯Ï}£ìÔÀÚÒä‰²pýG.ÛX±þúù¸w5|vª<XyæÎp#Ô—Ñ•CÓÆùrÖËÕâ`Šq7yÍ.© ‰Ã†@/1i²wñ<wÃ2ý*ZÙ£·±QÃÊÈ³˜ÍœuSG”*E•“ïÙ`Ø±RIQ»í·5}\&?s¼ïÚ‡yÁgeº±Í²ý+U0â7Ixp°ŽùÒ6y¶oQìëXÚºyE»¯þØM$Ï'Ä½ª¶Š~;û9½	al‡–¾×§¹nÄøín	¥{×66§Zu6ÄVÉÖ¿¨2‚ÜH¤éÔ•`ßùƒÍ#!2BSL%Æ´±L³uñÙ†˜cN[é¥³ÚKÙ<¾Š(æ[Å
>íá”ÍT/)õ[±&y^Iîö‚â,Íè˜¤æ½î ª/usÕéNhtCÆ¹ÑI.€²Bõô“~ªê\âùÿÃsÚböxè=æzøA_SK¨‰/ò3‹Ö…ïP«Â~âÆ¦ËÇ©1²ÒPÝ}òÓšcaNHÿ˜Qô¨^ô&¨ÔAùÅ–^‚5H†¡Ë¨ uäÚ¿ÿ$w7l¾,
J®Ïk|´çZv0ZÕê!Ç5_	¹Ç°qSòü‡d¦0›Â	/Æ Òí–û…¨$é]ä(zTÎ¾RàýF;ô™ŸÉ“³Ñ¨x|Lª‹:DNfT¡ô9I$t¶¦pŒb ,âJêl4F1Ú=>Å‡µ²Ü˜Y9Dö¥'§È^rë"šì8ŸË=ËDæf6%lm‡ƒèúó¦D&©<2;îÁ
¶ï0Ê~EÈ£ÂŸö®¾À.]VÇå©;þ^5ëþ¢ßõ(´¾ÎúØ—ì2e	VlAXŽFÐ«PÞù!ãóî?	ûö–{¢ÚÙTéuÍ«~
‘Ü:rËv¥›8¡²ƒÛ©£gRrÆ›dX¨’ÈhC,E—€%ç¶°ÖPãE¾ìÎ0E× ¾3‰¢2ñ-D¨{¿GsØ\.W]ìuö}$ä¿ÄÎOE)}÷¢í! "ïùâ{aû*›`œ¡a²Û{»É<¡Ìvg˜}ÏÒÊ]OñXŠø2®ApÅ6²ßŒ¼qo<”¼‡0äÁ‰Ì-vAAO3›ä 
åÈÃQ5A™D"ùíghå8
Ç¾9‹¨ªmÙkXaõQ&Yû€ rÜ|ˆ')«P){rÝÊ£ÏÃÌ¨ÇXâácoJ”p8`·ÔHƒ+ý&œIþgk^àP)JìŽP¤4¬|øßï¹”·ûlBÄÜîªuæŸýí{!RäSý×Î›Œ9'€¨ÿµ²€óçö¡s5cª~»6Ùeµ™‡‹¿?s¢Ú#_~§&Ãïƒ³[ÆyæiêÞX”%ú…ù —ª‰ãŒ¬‘Ô £±‹Ä´§)°E
3ùü“Ò§÷Á:þ0äÑ š• n…–qß_’,1.°h÷ZÁÅ¥ÍYC&ç¸j³ÕÉ¤mL1%Dt¯‹PåîàŠ¸eÒ}Rç—ÎÜûºáºÑÈ<kWÚÂêvwËõ}p™B  Å¡ŸÞK…ì{DW:±¢÷J4ýñÿÁúbgÑ*…X¦ïpg—Š†MÑ„Žj_pJ«[MÚ¡FÒüB´É¼Hè³&‚‡¡:ôºÉÕÔ^@«³ÁºêNz+5aã¢'`ç±îæÍøÁžŒmš éY4&ž´þ L-
ŸòŒGµÒŠ ^Ûë‚yª|œvPsi-ï­#Õ+øR^hœ//ŽÎÌ pTéŸÆaGh*jf¸YÚ!½Ô«Þ GÎbÇrCÑ^ë²wÏ¢ÎÉ gò£)AHå¿É€qÚ[©\¾DæÕ-ë	Lõ¢l@&.‡„ÃfÄ4Êø¶ÓK(Ú©>xÌš_²ÖV”D>ˆ›ÍSKœ´éÞ\ %A·:vtgoºÇ’8DÌ2}˜^¸£¤ÿÃ`8¶ ¤mýOƒç`ÊB-Ø¨„¯Ê[Þ&ß¢¯ÆÇ?¡Ç1î­që .0Aq|Ê.,Iäßf¾ã×uøáÌ¶y'ºxÅñ…œÞ±‡y•‚jZ­É'–Ç
Í']Üp7Ñ‹mS÷ìé½¤ø1Ï†r~:å@ú€â°Ãr~s<·Çþ9XÆìx3Õ€•Ñ=±ï™ç=é)HëF?ŒË¼Öm;o¦U©æÌöYÚ¡™lc+X6}SZå\sÕïV¶7ã°`ŽH&ECºÌÍ 0H·±K§Š_lË1¸ã\Dh„Èi4/T®mû‘Ñõ¡ÊXÇáæP.=·vÐšïWÔ=ý±¾Ú*à!ãê™þ¹}Õ(–w¨XiÃ;¬Ê¨hŸ•#PY¿K<9éìLâ+Ä¯J‘ˆ”Tâ'ƒ¾^çîM´|	æî¹Àž& ²BÏç…c$x§¹®@±¨C†ëãÀž%0Ö{ª</iNÜ‹'Ç.…¯ø{`Là²OGåµ›ÿéºÞó4÷Ý
5¥#ÍXZz«ošš|³¾4§‰Ï)€~É¿Ø¬ŠX¿);í]Ò¨¤aŽ…³ mæ¦qñÄ)}{¦íOp›Çju%uY–‡Êuy³ƒîÂÄþtkœ$&ÎH{ò>˜ÉXOê0{j¦Nœ]þÌóÜ2¿šA,hE^?Þ¿!…µ’‹±	J\>²×[#–!#äˆ¶^c¶fœè#oÌÞrA4ön¿Ï§,%î`qkî,¤Î=V‡(HÈñÿkI¡êšŒ˜¤çB-‰ `ßn^Ï|bdª ÑÕ!4v†ýÕÀ«CZÀ
3
†;Nyï7}Ï¿WzNqXGŸå=îöwåÈÄïöÖo·)5ê:ë M‚ékÊ×Ó*-å¹AQíF[7	÷‡$¼ŒµYKó°0/^2“¡ŒB®2À7‡¬ü50O!*¢g¸Áˆ	09¦\ÓPâéKhóóº=çwç‰Ó`ÐÇ “ø`Z¤²¢t®ÃÄOxæ¹D{×œq,‰x»ó
š¥Ùx†‚¢ ÖúL$¥0øe¯ƒ×jqÈhEÓ“É«Ú5¿oNñŸ×­›T*=¶ïH.h’°Yøè¥”/ˆù”Ï¨C,|—Ú%%ùÔMj¢NˆÙLÅµìèiL³„1¿Hž2î¬4ö™çDÜ(M§~·Î¹’×`ïf&ø(‘S•§¯Šw¤žÍ6N•3_4%
1VxÖs[
ÿ!‰ŽønÒØòuú‡KÑ
FM³°/Ç;”CÏ\IOU D®âj&_XEXÅ]ÂöÂüÌn3|õÀSY â§ÅÛýJ<&~$?–|¥©Œ8²ÖQ*WåæÖ‘>ÐÇ(ÈÂm°ÍwôôÎÒëƒi³Û2Ú¸³‘ª¹5‘œyºÃ×›_u+òºå+þ¦Oq¸°?oÍ¡åUñN{<©Cmûü8Û±-4äà_¶˜@.¹°¿ä‚X¡ÃQ*ÊûÛ1þõÞÌwàdb@lª_‰ˆÛUy*[g]Ìö„ªòO)äì„û7W«vè;óv ì—25· À¶ðy1}1Äòíi}ï2Ÿ6yœzQ&„µIPGF/cé›ŽšYRÄ;·¿.áª8â½g&J;XJ×:Ï{»?íz¬Ÿl®—1ƒIî¼évË7L!‰"$Ž’À-ç8ƒßÚ6ëi,vs_ñÚ/pÔb”ÝÐø®òÝS Ð1’hTÿ&‘ñsE¼-9¡"žD_yê¶Ýug¼Þâ3þ0¨ugÁ:ê¨F*èœçžs6Tzrz/û$£-˜P.Rû´©d/ß¶°ÉìU“[Õ“ÊOVd#wtÆ•`Q•°´	nBIæR7!	YµX‰«Sý­1hUÿ!4RZ°¥ê±Dls>Îº7iÊ27‘x
6¤!çÃ ÿ3zÛ´èÑ‰R•ƒ‡0Úö“Ìò~–È+
