"participant_virtual_id","time","PM2.5","PM10","PM1.0","Temperature","Humidity","NO2","BC","activity","event"
 A▀фH▀\$PH▀t$XH▀|$`H┐д0A_A^A\цлллллллH┴\$H┴l$VWAVH┐Л0H▀ыф ▀йE▀ЯA▀Х▀З╬ЪЪЪЪ┐А└P  ┐И└й   ┐Ы┘· ╦   ю┴C╧   ▀г#а└  =   ┘⌠ ╦   ┴C┐М┘╡   3Ж┐c ┴s@╤─гC─   @└Ч┘ ╫ ─  ┘Щ└╛   ╧   ┘Ыt▀J ВпA#ф@└ф└Ш @Жг@┘Щ ╨Г┌ ╨Г┌ @Жг ┘ @Жг┘ H▀l$`H▀цH▀\$PH┐д0A^_^цВб   ∙аЖб∙ю"хЖыю%   ─   @И ЪЪЪ┐М└^ ┐М└K ┐М┘ █uИ-ЪЪЪВг @ uH█L$XХH  ┘ю┘< 9l$X└0ЪЪЪ@3И(ЪЪЪ╦   ИИЧЪЪ╦   ─И╫ЧЪЪллллллH┴\$H┴l$H┴t$ WAVAWH┐Л0HcИ3шL▀уA┬A┐Б?H█Ж: H▀еIаБHаЬI▀ЯA▀ЬL▀РH▀аBЖD8─u3юH▀\$XH▀l$`H▀t$hH┐д0A_A^_цA© @ E┘гu#H█L$P┴\$PХ▓  ┘ю┘Б ▀D$PA#гu)╨О▀гA#гA©   = @  ┘т ┬Вг   t≈И ЬКвллллллллH┴\$H┴t$H┴|$AVH┐Л H▀з┘и┬│ ;*: ┐u HcЫL█5&: H▀В┐Г?HаЧHаГI▀ЖH┐|8(Ъ┘M ┐=Я9 u┘и└+ ┐И└ ┐Ы└ I▀ЖH┴\8(3юH▀\$0H▀t$8H▀|$@H┐д A^цллллллллH┴\$H┴t$WH┐Л HcыH█ё9 H▀сH▀цHаЬ┐Б?HаБH▀а┼L8ЖаHu└иx3юH▀\$8H▀t$@H┐д _цA╦   H┐йЪ▀кХ&─ H▀ЬH┐ЬЪ└╠ 3ЖH█T$0▀кf┴t$0D█FХ*2  ┘ю└╗ E3ю3р▀кХН H┐ЬЪu÷Хy  ▀ К≤ллллллл@SH┐Л H▀ыH┘и└≤ Х╧▒  H█? ▀│┴3юH┐д [цлллллллллH┴\$H┴l$H┴t$WAVAWH┐Л03ЪH▀РH▀ИH┘и└e H┘р└\ Х²   ┘ю┴|$(D▀ЪH┴>A■гH┴|$ A▀оA┐иЪL▀е3рЪчы
 LcП┘ю└7 I▀нHиХhъ  H▀ьH┘юt/D┴t$(A┐иЪL▀еH┴D$ 3рA▀оЪ╓ы
 ┘ю└ H▀ц▀ъH┴█{H▀кХИ╣  ▀гH▀\$PH▀l$XH▀t$`H┐д0A_A^_цллллллH┐Л(L█ 3иL█Т H█╣ Х╗ H┘юtH┐д(HЪ%з
 ╦   H┐д(цллллллH▀дH┴XH┴hH┴pH┴x AUAVAWH┐Л0HcИM▀Ы▀мH▀РХ[   ┘юtJH▀ЩL█-╜яЪЪ┐Г?L▀УIаЧHаГK▀■УЮe ─|9 ┘X H▀\$PH▀l$XH▀t$`H▀|$hH┐д0A_A^A]ц3юКщлллллллллH┴\$ UVWATAUAVAWH┐Л0LcИL▀РI▀ЩH█7 ┐Г?M▀ЕIаЭHаГJ▀БH▀L8(H┴▄$─   M┘юtA─>
tW─d88ШO█<I▀ЖI▀чM;Вs&I█n┼<└▐ <└д ┬HЪцHЪфHЪеI;ВrчI+ч▀цH▀°$┬   H┐д0A_A^A]A\_^]ц─L88К╖ллллллллH┴\$H┴t$WH┐Л A▀ыI▀ЬH▀РХ÷Ё  ░D▀цH▀вH▀нХ0   H▀ьХЁ  H▀цH▀\$0H▀t$8H┐д _цлллллллллллллллллллллИ   лллллллH┴\$H┴t$WAVAWH┐Л0E▀ЬH▀РL▀Я3ЪH┘и└ъ H┘р└ж @8:└м @89└Х H█L$PХ╗6  ▀гH▀\$PH┘ш∙ю└ю└╥ H┴|$ L▀кE▀гH▀жI▀нХY   H▀ПH┴D$ H┘юt!H█K0Ъв
 H▀фH▀\$XH▀t$`H┐д0A_A^_цH┴;H┴{┴{┐KЪH┴{H┴{(┤{H▀\$PH▀t$ К╨ллллллH┴\$H┴|$L┴L$ UH▀ЛH┐Л`H▀ЫA▀ьH█MХХ┼   Р ▀@РEь┴EЮ└юtjD▀EьH█MпD▀кгD$ ─  H▀вХ═╒ ┘юuKH▀M(▀EэП	AH▀E(┐` H▀E(H┐`( H▀E(H┐` H▀E(H┐  ▀EпH▀M(┴AH▀E(H▀\$pH▀|$xH┐д`]ц3юКЛлллллллллH┴\$WH┐Л0H▀ЫH▀з3иH┴L$ РD$ Р┴O▀Z? ┴G─: └┌ ─;r┘≥   !гG   HЪц┬L$@E2иE2рE2ш╡─; u6E└ш┘7 ─; └. E└ш┘- ─; ┘р фGH▀гH▀\$HH┐д0_ц╬┐ЫS▐ └r ┐И t┐И┘ H█T$@H▀оХb/  ┼п└рt8╦   H≤Hь└рu└К┤─;at─;w┘o г  гG   ИPЪЪЪг	  КЛ3юКиллллллллL▀эI┴[I┴kI┴sAVH┐ЛPH▀	3юI┴CХI▀ХI┴CПM█CХH▀└$─   H▀Р▀■$┬   I┴CхХ╓	  D▀t$D3ю┐|$@-■юAЪнHcхH┐йЪH█1H;ЙtH▀уH+яD▀└$┬   L█L$@H▀кХ╞  ┘юug▀D$DЪхD;П°а┐ЬЭ▄в ;└$┬   █й └и┘╠ H▀└$═   L█L$@D▀└$┬   H▀нH┴D$(фD$ Х  H▀\$`H▀l$hH▀t$pH┐дPA^цф КЕлллллллL▀бH▀яИ	   лллллллллH┴\$WH┐Л0)t$ I▀ьH▀ЗХ╒╞  ░H▀сH▀оХv   (ПХ╞  (фH▀\$@(t$ H┐д0_цлллллллллллH▀яИ   лллллллл@SH┐Л0)t$ H▀зХM╞  ░H▀кХ╢  (ПХл╝  (ф(t$ H┐д0[цллллллллллллллE3юИ   ллллллллH┴\$WH┐ЛPH▀ЗH▀ыH┘рtH┴
H┘и└А I▀пH█L$0Х╪  WюH█L$ L▀гРD$`H▀сХ╔-  H▀пL█D$`H█L$8Х,  ┐юЧ┐Ь├╣ ─|$H РD$`uH▀\$hH┐дP_цH▀D$0┐═╗  ЩКГлллллллллH┴\$H┴l$H┴t$WATAUAVAWH▀|$PD▀зA╬@   A┼ПL▀я┼GЖьр┐Б█jE;ч┤T ┐9 vH▀Q┐9w;3ю▀хHаА ▀б▀уHхE└иA■аD┼фH┴|$PH▀\$0H▀l$8H▀t$@A_A^A]A\_И   ▀AКб3рК╥лллллллллM▀х(хD▀бИ   ллллллH┴\$WH┐Л0)t$ I▀ыA▀Ь(ЯХ╞╜  ░L▀ц▀в(фХ!   H▀ьХ)╜  H▀цH▀\$@(t$ H┐д0_цлллллл@SH┐Л D▀й(пH┐йЪI▀хI▀ьХ%   3и┘юHEыH▀цH┐д [цллллллллллллллллллллH┴\$ UVWATAVH█╛$═ЩЪЪH│Л`  H▀. H3дH┴┘P  РT$PH▀РIcЫH▀ыH┘и└ H┘р└Щ ф H;З┐Щ 3рH█L$hХШ╧  H▀D$pL██П   A╪^  L█D$XA▀тL┴d$ H▀┬Ь   H▀H▀L$PD┼03юH┴D$XH┴D$`Х╧  ▀T$\█JЪ┐ЫЪ▄д   █GЪ;х▐╧   +ЗH┐d$@ HгD$8   ┴|$0гD$(f   L█M░L┴d$ L▀фH█L$PH▀сХ(  ▀Ь┘ю┘l КA:фt	HЪц┼└юuР─; t&HЪц┼└юt<euСH▀кHЪк─;0tЬ┼HЪцHЪа┬└юuР3Ъ─}─ u(▀гH▀█P  H3лХ:% H▀°$╗  H│д`  A^A\_^]цH▀L$h┐║╗  ЩКйH┐d$@ █GЪHгD$8   ┴D$0гD$(e   ИAЪЪЪлллллллллллллллллл3рИи  лллллллллH┐ЛHH▀D$xH┴D$0H▀D$pH┴D$(L┴L$ M▀хL▀бH▀яH█┐ Х>   H┐дHцлллллллллH┐Л(3р3иХСв %   H┐д(цлллллллллH┴\$H┴l$H┴t$WH┐ЛPE3рI▀ыM▀ьH▀ЗH▀ИH┘р└. M┘ю└% H┘ш└ L▀▄$─   M┘и└ D▀└$┬   A┐ЬA└ A█@╩A┼Р┐Ь├ Ж└$≤   uХ╪  ┘ю┘Р
 ╤▄$≤   ┐А┐и аИA┐ХA└  A┐ХtiA┐Хt A┐Х└▓   A┐Х└Ю
 A┐ХtIA┐Ьu|H▀└$═   M▀цH┴D$0H▀в▀└$░   H▀м┴D$(L┴L$ L▀кХ⌠   H▀\$`H▀l$hH▀t$pH┐дP_цH▀└$═   M▀цH┴D$@H▀в▀└$░   ┴L$8H▀м@┬t$0┴D$(L┴L$ L▀кХс÷ К╡H▀└$═   M▀цH┴D$@H▀в▀└$░   ┴L$8H▀м@┬t$0┴D$(L┴L$ L▀кХжЬЪЪИvЪЪЪлллллллллL▀эI┴[I┴sWH┐Л@▀|$x3юH▀	I▀ПI┴CХM█CХI┴CПH▀зH▀D$p▀вI┴CьХu  H┐йЪH;Рt3юH▀ж┐|$0-■юH+пD▀D$4L█L$03и┐|$0-■аDгHcиHкХ┌  ┘юu2H▀└$─   L█L$0H┴D$(D▀гH▀кфD$  Х   H▀\$PH▀t$XH┐д@_цф ККлллллллH┴\$H┴t$WH┐Л@H▀T$xH▀ыH█L$ I▀ЯA▀ЬХя╣  ▀NЪи─|$p ┘╪   ┐>-└╗   ┐~ ~LHcFHь┘Ъ~(A╧   L▀цХ╘   H▀D$(H▀┬Ь   H▀┼┬▀N┘иx=─|$8 u(H▀\$P3юH▀t$XH┐д@_цA╧   L▀цХh   ф0HЪцК╔H▀D$ ┐═╗  ЩКй─|$p u▀аВь;г}▀ЫВъD▀оL█CХ3   LcгH█K╨0   Хbа К▒ф-HЪцИMЪЪЪ;о┘<ЪЪЪИ≤ ллллллллH┐Л(I▀юE┘иtI┐хЪIЪюB─<  uЖIcиIЪюHхH▀пХе╪ H┐д(цлллллллл@SH┐Л 3шL▀яH┘и└` H┘р└W E┘ю┬▀цAOюЪюHcхH;я├J M┘и└5 I▀II█BAф0E┘ю~┼└рtAHЪа┬HЪюAЪхКХ┬x─95}2A─:1t8I┐хЪIЪюC8\uЖIЪюI█RI▀йХ)╪ 3юH┐д [ц╡0К╬ф 0HЪх─89tУЧ КбAЪAКълллллллл@USVWATAUAVAWH█╛$hВЪЪH│Л≤	  H▀м H3дH┴┘─  H┴L$8I▀ЯH█L$HL┴L$XM▀ПL┴D$`▀ЗХ┌
  ▀D$HE3Д┐ЮA╫   <┘z D┬d$PL▀D$8H╧       ─I▀юI┴vH#а╩    HВьI╧ЪЪЪЪЪЪ и─Ак╬аA┴H╦      ПL┘ю■бM┘а■ю└п┘╣  H█L$8Х1  ┘ю┘6 A+е└ A+е└р A+е└√ A;е└Z H╦ЪЪЪЪЪЪЪ╬   L#юL┴D$8ЪгРD$8A╦Ъ  РD$8┴|$DH▀|$8H▀гHаХ4I┘ю└в H╧       A▀уA#юI#ЫHЫD█╟лШЪЪDРХ`Ч Хkt Р,х┴╫D  █│  ─┐ЮЧВьEЪHаО D#Ы┴╫H  ▀гD┴|$0ВьEюAВьEеD┴┘@  E┘Ж┴3  A│ЧЭЪЪt63юг┘Х     ┴┘Д  ┴╣Ю  D;фuA▀т▀й▀└█D  9└█Д  └:  A█@ЪD┴d$8▀х╫└┘D  └╟ Ъю+ьA;щA▓цA┐Ьs≈аA┐Ьs└° A┼дA┐мЪ└и┘╛ └ю┘╓ ╨r   D;бABп▀йA;уtND█IЪA;х┐╬  ▀аD▀■┘D  E;х┐Ё  F▀└█D  AаХC█D3ю▀аAмD┴└┘D  A;мt	D▀┘@  К╡E└ш┘, ┴∙@  ©   H██Д  A+Ч3р▀ВаН▀чHаЦL▀цХ┘╫ ┐Г╦   @┼осЮ┴└Д  █FD▀хL█┘Д  IаАH██  ┴┘Ю  ┴┘  Х8| 3Ъ╦млллE┘Ъ┬д  AВГL█5╝юЪЪD▀БAаЛD┴d$4E▀ЭE┘Д┘c  D▀|$0C█╓юA▀о+х┘M  H▀|$XE3ДD▀∙@  H▀ъE┘рt8E▀дE▀лA▀яAЪа▀└∙D  H█─A▀юL█HD┴└∙D  IаХ E;йuвE┘ю┘я  H█∙  H██@  ХR  ┐Ь
└й  ┘ю└` 0H█_┬H▀D$`▀L$DD┴xE┘Ъx│ЫЪЪЪwAоH▀┘ 	  HЪхH;аHBхHЫH;ъ└ъ   A╬	   ┐нЪD▀∙@  E┘р└ф   E▀дE▀лA▀яAЪа▀└∙D  Hiх й ;A▀юHхL▀а┴▄∙D  IаХ E;йuсE┘юt!┐╫@  s┐х ▀┘@  D┴└┘D  Ъ┘@  H█∙  H██@  Хz  D▀вL▀хD+сA╦   ╦млллAВАаЙ┼йюА█юD*хA█I0D▀йE;пrA▀ю┬DфD;фuнH▀гH+цI;фIOфHьH;ъ┘*ЪЪЪD┬#D8d$P┘+ H▀█─  H3лХ/ H│д≤	  A_A^A]A\_^[]цE▀тИDЩЪЪE▀дИMЩЪЪAу;ж┘╔ЭЪЪ╫гD┴d$8└n Ъю+ь▀н;чA▓бA┐мЪ█QЪA;х┐я   ▀аD▀▄┘D  A;п┐ф   ▀■∙D  A▀ааЙаЮ3п▀аAм┴■┘D  A;м└╖   D▀┘@  К╠█AЪA▀└├╟ ┘ю└Э ┐Ь└≈ЩЪЪD▀∙  E┘р└┤ЩЪЪD▀гD▀оD▀ьA▀яAЪаA▀ю▀▄∙  I╞кHхL▀а┴▄∙  IаХ E;йuжE┘ю└KЩЪЪ┐╫  s┐  ▀┘  D┴└┘  Ъ┘  И%ЩЪЪE▀лИ1ЪЪЪA▀тИ9ЪЪЪAЖзH██Д  ю3рВьфA+Ж▀Ч┴┘@  аО▀ъHаЦL▀цХГ╧ ┐Ф╦   @┼нсЮ┴└Д  █GИ]ЭЪЪD▀∙  H█_AЪгф1E┘р└,ЩЪЪE▀дE▀лA▀яAЪа▀└∙  H█─A▀юL█HD┴└∙  IаХ E;йuвE┘ю└ТЭЪЪИЪ	 AВъL█%Й╪ЪЪAВГ▀баХ┴D$8D▀П┴D$4┘ю┘о █─юD+ЬtaA█GЪA▀└└╟ ┘ю└r	 ┐ЬtHD▀∙@  E┘рt<D▀гD▀оD▀ьA▀яAЪаA▀ю▀▄∙D  I╞кHхL▀а┴▄∙D  IаХ E;йuжE┘ю┘*  D▀|$0ИзШЪЪH▀∙ 	  L█°У
 H▀нE┴fХ═╘ ┘ю└OЩЪЪИW  ╦&   D;ЬE▀ОDGХ3рD┴l$@A█EЪA╤▄├Щ A╤╢├Щ ▀ы▀ЬHаЦL▀ц█H██Д  ┴┘Ю  Хg╦ A╥└╬Щ H██Д  HаФHкL▀фH█┘╟Щ IжХМЁ ▀┘Ю  ┐Ь├Ц ┐╫  ┤╧ ▀²  L█┘Д  D▀х┴┘  IаАH██  ХКv 3Ъ┘ш└а ┐ШtK9╫  tCD▀∙  D▀гD▀оD▀шA▀яAЪаA▀ю▀▄∙  I╞кHхL▀а┴▄∙  IаХ E;йuжE┘ю┘М ╟└ю└А E+ЩL█5╩ЪЪD┴|$4╦&   ┘оЧЪЪL█5Ж╨ЪЪИ[ЗЪЪ3юг┘Х     ┴┘Д  ┴╣Ю  D;фuA▀т▀й▀└█D  9└█Д  └Ъ ┐d$8 A█~D▀вA█@Ъ┐ГAаЙD▀ШM▀УD+ЪA▀оIсФE+У▀х╫└┘D  E▀ФAВт└  Ъю+ьC█;Ш≈ц┐Ьs≈б┐Ьs└  2иA┐мЪ└р┘  └и┘ЭЪ ╨r   ;бBпD▀зA;уt`E;зr[A▀цA+б█HЪA;ю┐╠   D▀▄┘D  A;х┐╗   D▀└█D  E#нA▀ц▀оE#дAсАEщA▀оAсХEхD┴▄┘D  E;щt	D▀┘@  К═3Ъ▀оE┘рt▀аЪа┴╪┘D  A;йuП└ш└ё   █B┴┘@  H┴╣Д  A╧   L█┘Д  г┘     H██  г┘Ю     ХЙt D▀|$0И╙ЬЪЪE3иИOЪЪЪE3юИXЪЪЪ┐╫@  s┐8 ▀┘@  D┴└┘D  Ъ┘@  И	ЫЪЪ┐╫@  s┐Н ▀┘@  D┴└┘D  Ъ┘@  И╟ЭЪЪ┴∙@  И[ЪЪЪллллллллл@SH┐Л H▀ы3р3иХ╬х %  ┴Хи ┐Ю┴C3юH┐д [цллллллллH┴\$UVWATAUAVAWH│Л  D▀	3ЖH▀зL▀ЯE┘и└©  ▀┘ю└╣  AЪи┐Х└о  A;а┤═  E▀аIcиD+ю█hIcЬE▀яH;о▄l  H▀гM█^HаЮM█▀H+пI+жA▀B9└(А A▀бA+юHcпIcбA▀L├9L⌠┌/  E┘ю└?  █EЪ©    D▀T┐█EЧD▀|┐A╫бD┴╪$P  └УЮ D█_ЪD+ьA+Ш┴╪$`  E┘шt)A▀бA▀в▀осЙA▀ксЮD▀рAсГDпD┴╪$P  ┐Щ┤о  E█hЪH▀жH┴T$0A╪ЪЪЪЪE┘М┬K  A▀бE▀ЩH┴D$(DЩE;Ы┤√  C▀T╬┴■$h  A█GЪA▀L├A█GЧE▀T├H┴L$ ┴T$$E┘ш└m  H▀D$ E▀б▀оIсХA▀кHсЮLюAсБA┐Ъ┐e  3рI▀юHВt$(▀йL▀юI;д┤!Ю I;лw;H▀|$(A▀бD▀■$P  A▀рH┴D$ I╞пIВзH▀аHаЮ HD$ H;п┤Б  ▀╪$`  M┘юtcH▀н┘МtHA▀у▀ЩL█KA▀I╞юHх▀бD▀яHаИ A▀D├A;б┌·   A+бI┐аD▀рЪбC┴D√H┐Оuх▀╪$`  ▀└$h  H;а┌⌡ъ E█OЪH▀T$0AЪоHаБ A▀юHпA┐МH┴T$0┴цЧЪЪAЪаA▀иE;s▀аЪаA┴t├A;rРE┴E┘иtA▀ЪиA9t▌t&H▀бH▀°$X  H│д  A_A^A]A\_^]цHЪаИZЪЪЪE&uиКсAЪюИиЩЪЪ▀жИhЧЪЪ█EЩ▀о▀D┐сХDЬD┴╪$P  ИЧЪЪA█GЩ▀оA▀D├сХDпИ├ЧЪЪD▀zA┐Ъ└pч E┘иtsA╪ЪЪЪЪH▀ЧH▀НE;лt(A▀оC▀D▌3рHаЕ EлHеHаГ HВЯ▀юH▀ЙHЬE;лuшE3и┴t$@L█D$DA┴6I█NХхp H▀мA┴nHаИ H▀г┘иA┴N@∙фЪфA┴6ИЪЪЪH█y┴t$@▀L█D$D┴1E3иH▀оХ┼p 3р▀цAВВ┘р┴@∙фA┴6ИчЧЪЪIЪхIрHоI;л├ВЩЪЪИЧЪЪL▀D$ И╛ЩЪЪ3юИ╤ЧЪЪлллллллH▀╧Ъ  H▀бHаХ4H#аH;а└ 3юцллллллH┴\$UVWATAUAVAWH█╛$░УЪЪH│Лp  H▀╙ H3дH┴┘`
  ┼BL█v╢ЪЪЖьH┴L$hH┴T$pH▀яи3Ж┐А┴╣P  D▀НD▀Ч▀H█z┘шD█N&█AD▀Ф▀JD█vHч┴D$P;ы▀аBц+ьHЬH█B┴\$4HаH┴|$`H┴D$xH█Z+г┴D$<H;ъ└и   A┐Э	└╛  ╤C█©EФIчD█<HH;ъuЮE┘Д└⌠   ╦млллAВД▀баХ┴D$8▀х┴D$@┘ю┘R █─юD+Ю└  A█D$ЪL█·ЁЪЪA▀└─╟ ┘ю└╤ A;фt	E┘М┘┘  E┘Ъt>D▀фE┘М┘Х  E┘Ъt&A┐Щs┐╟ A▀еD┴╪┘T  D▀╜P  EНD┴╜P  L█=ЁЪЪA╧&   ▀L$4┘и┘C  E┘М└ъ  A█MЪ┴t$H╫└█T  └г
 ЪюаАх┴L$@;L$P┐║ D▀L$<E┘и└а  H▀\$`D▀ЧH▀|$xD▀Ф┴╣   D▀фH;ъ└ю   A┐Ь	└
 ╤C█╓EфIчD█$HH;ъuЮD┴D$DE┘ю└█   ╦млллAВЮ▀баХ┴D$H▀х┴D$4┘ю┘g █─юD+юt(A█HЪH█e╡ЪЪ▀└┬╟ ┘ю└? A;фt	E┘Ъ┘л E┘Дt7D▀фE┘Ъ┘N E┘Дt&A┐Ъs┐q A▀гD┴╓┘$  D▀╫   EЧD┴╫   D▀L$<H▀D$h90▄  ╦млллD┴L$<AВАL┴╣Т  E▀Ф▀бD┴╣П  аХ┴D$8▀х┴D$4┘ю┘< █─юD+хtgA█IЪH█╟╠ЪЪ▀└┬╟ ┘ю└н A;фtHE┘ДtCD▀фD▀нD▀пA▀яEнA▀ю▀▄∙Т  I╞йHхL▀а┴▄∙Т  IаХ E;лuжE┘ю┘╙ D▀╔П  E┘Ъ└ A█OЪ┴t$H╫└█$  └Т ЪюаАхE┘Д└К  A█\$Ъ┴t$H╫└²Т  └т ЪюаЦь;ы├е  +ы©r   A╨ЪЪЪЪD█_╝┘ш└@  ┐d$D A▀ц▀сI▀Ж┐БD▀к+бAаИ▀х┴D$8HсФA+Ж┴T$H▀фВп┴D$4A█GЪ╫▄┘$  └p ЪаA▀ц+а;пC█9A≈б┐ЬsD┬T$0≈б┐Ьs└R 2и└р┘ └и┘w ;гD▀гDBю╦ЪЪЪЪD┴D$DE▀ьD;юt▀|$HD▀t$8D▀D$4E;ыrXA▀цA+а█HЪA;г┐в  D▀■┘$  A;о┐н  ▀■█$  A#пA▀цA▀нD#жсЙ▀оAсБAр┴■┘$  ╦ЪЪЪЪDьD;ь┘═  D▀D$DA╬   D┼T$0A█~q3Ж▀нE┘и┘╙ E└рA╩    A╨ЪЪЪЪ┘╚ E▀ЬD┴┘   ▀L$P▀D$@+х┴L$PD▀а┘юt;ы┤х D+цE;Эw6r2A█WЪA;рt+▀└∙Т  9└∙$  └  A;рt▀└∙Т  9└∙$  wЪцE▀хA▀цA┐ЮAаИA+юI▀Ж▀х┴D$HHсФA+Ж▀фВп┴D$8A█GЪ▀х╫└┘$  └U ЪюD+ьC█9E;цA≈д┐ЬsD┬d$0≈б┐Ьs└8 2и└р┘? └и┘7 ;гBЬD▀ъA;ЗtyD▀d$HD▀t$8E;ыr_A▀цA+а█HЪA;гsHD▀■┘$  A;оs@▀■█$  A#жA▀цA▀лD#жсЙA▀хAсБAр┴■┘$  ╦ЪЪЪЪDьD;ьtD▀╫   К╔E3рК╩3рКцD┼d$0A╬   3Ж▀нE┘иt▀аAн┴╢┘$  A;иuОE└Д└Щ   █G┴┘   H█∙П  H██   ХHУЪЪ9╣   L▀ю╦ЪЪЪЪA■аL;ю├   I▀хHаИ ╫и└k Ъа┐а D▀\$PA;к┤╓  ▀T$@E┘М▀фD▀жE┘T  A▀кE;НDG∙X  IаБ LпIсБMп┘р└d  ┐бЧL▀D$pI▀йL┴D$ L▀D$hE┼─  Х╞  H▀█`
  H3лХп	 H▀°$ю  H│дp  A_A^A]A\_^]цE3рИ)ЩЪЪ3рИ2ЩЪЪD▀╫   ИВЭЪЪ▀чИ6ЭЪЪ┴╫   ИЪЪЪD┼Ж▀яL▀D$pH██P  L┴D$ E┼нL▀D$hE┼─  Х▓АЪЪИzЪЪЪA╫х└x ЪаИЪЪЪ╦млллВА▀баХ┴D$8D▀Ь┴D$@┘ю┘N  █─ю+х└▒ЫЪЪЪиH█Ё╛ЪЪ▀└┬╟ ┘ю└У A;ф└pЫЪЪE┘М└O  D▀фD▀нD▀пA▀яEнA▀ю▀▄∙T  I╞йHхL▀а┴▄∙T  IаХ E;мuжE┘ю┘G  D▀╜P  ИЫЪЪE┘М┘КЗ E┘Ъt6▀жE┘М┘nШ E┘Ъt&A┐Щs┐▌Ш A▀еD┴╪┘T  D▀╜P  EНD┴╜P  D▀ЧD▀ФИЬЪЪD▀фD▀нL▀пA▀яEнA▀ю▀▄∙T  I╞йHхL▀а┴▄∙T  IаХ E;мuжE┘ю└╓   ┐╫P  s┐зЧ ▀┘P  D┴└┘T  D▀╜P  EНD┴╜P  L█▄╚ЪЪИЬЪЪA▀хEфA▀в▀└█T  Hп┴■█T  D▀╜P  HаЙ D▀ЗE;е└ГВЪЪКмAрA;р└ФШЪЪИмШЪЪ▀нИ7ЬЪЪ┐йЪ+сИ∙ЩЪЪA+кE└и┘╤ D┼нIсХИEЩЪЪD▀╜P  И|ЪЪЪ┐╫P  s┐{ ▀┘P  D┴└┘T  D▀╜P  EНD┴╜P  ИЁВЪЪD+ИэЬЪЪллллллH┴\$┴T$UVWATAUAVAWH┐Л0┐d$p ╦ЪЪЪЪE┼яE┼ПD▀зH▀ыH;х├▀  H▀аHаХ ╫х└C Ъа┐а L▀╪$░   ▀З╨─  E┼GA┼юЖьA┼юМ┐Е┐е+И+ЩЖьи#й┐а;Ы▐╛ A┼юI╪  ─ЪЪЪ Жьи│А─ЭЪЪ┐а┌;Ы▄К ┘М┴   Вщ┐Щ@┐! █MЪ▀е╬   ▀жHсБHёц▓D$xH┘сH█JЪA∙еE└р┘  D┼ФE└МuE└ДtХ╘АЪЪ┘ю┘Б E└М┘╛   @2Ж▀м@╤фHсК╨─  HьI╪  ─ЪЪЪ E┼GA┼юЖьH╦   ЪЪЪ HиH#хH│аЪЪЪ H;ы┤х I▀A┼юЖьHиI#лH│аЪЪ H#ыE└юtr█▐Ъ  A╤ф│АЪ  HаЮHхH╦ЪЪЪЪЪЪ H#ьHаА4HкH┴
3юH▀°$─   H┐д0A_A^A]A\_^]цE└Д┘NЪЪЪИE ╫иtIЪаИ~ЧЪЪ▌{ЪЪЪ▀мHсЦИqЪЪЪ█OA╤фаА│ЦЪЪ │А  ─аЮхк┴
К⌡H┘к┘щЧЪЪE2ДИьЧЪЪ3иИ5ЧЪЪллллллллл@SH┐ЛPH▀ыH┘и└ H█L$0Хд≤  WюH█L$ H▀сРD$`ХЖ?  H▀пL█D$`H█L$8ХD	  ─|$H РD$`uH┐дP[цH▀D$0┐═╗  ЩКЛлллллллллллH┐ЛHH▀D$xH┴D$0H▀D$pH┴D$(L┴L$ M▀хL▀бH▀яH█с   Х   H┐дHцлллллллллH┴\$H┴t$H┴|$AVH┐Л@I▀ЫI▀ПL▀РH▀ыХЙ┼  ░H█▓   L▀L$pL▀гH▀жI▀нH;ьuH▀└$─   H┴D$(H▀D$xH┴D$ Хc   К3H█зЦ  H;ьH▀└$─   H┴D$(H▀D$xH┴D$ uХ╧Ц  К	H▀цЪ▌╞
 ▀ьХ┼  ▀цH▀\$PH▀t$XH▀|$`H┐д@A^цлллллллллллллллИ   лллллллH┴\$UVWAVAWH█╛$пШЪЪH│Л0  H▀2Ш H3дH┴┘   I▀ыI▀ЬH▀РL▀ЫM┘и└│ M┘юt	H┘р└s H▀∙─  H█L$xХ≈  3рH█L$0D█B ХDё H┐d$@ M▀ВH┴t$0H┴|$8A┐Ф┘щ   D┬t$HH┘Ж└о   H█D$0H┴\$`H┴D$pL█L$`H▀┘┬  L█D$hH┴D$PH█T$pH█E─L┴|$hH┴D$XH█M═H█D$PH┴D$(H█D$XH┴D$ Х═л  H█M═Хs"  HcьH┘Жt!AЖг└Й
 H┘Ъ└ф
 H▀D$@H;гtVф H██   Х├╚  ─}░ u(▀цH▀█   H3лХO H▀°$`  H│д0  A_A^_^]цH▀L$x┐║╗  ЩКйфD$HИ'ЪЪЪ┘шx╙Иm
 лллллллH┐Л8L┴L$ M▀хL▀бH┐йЪХ   H┐д8цлллллллллллллллллллH┴\$H┴t$H┴|$ATAVAWH┐Л0M▀ЯM▀ЮH▀зL▀ЫM┘юt^M┘иtYH▀|$pH┘Ъ└Q
 H█O0Ъ║╛
 ░H┴|$ M▀нM▀дH▀сI▀оХB   H▀ьH█O0Ъu╛
